frame,face_detected,y_raw,y_smooth
172,1,0,0
173,1,0,0
174,1,0,0
175,1,0,0
176,1,0,0
177,1,0,0
178,1,0,0
179,1,0,0
180,1,0,0
181,1,0,0
182,1,0,0
183,1,0,0
184,1,2,2
185,1,2,2
186,1,0,0
187,1,2,2
188,1,0,0
189,1,0,0
190,1,0,0
191,1,2,2
192,1,2,2
193,1,0,0
194,1,2,2
195,1,2,2
196,1,2,2
197,1,2,2
198,1,0,0
199,1,2,2
200,1,0,0
201,1,0,0
202,1,0,0
203,1,0,0
204,1,0,0
205,1,0,0
206,1,0,0
207,1,0,0
208,1,0,0
209,1,0,0
210,1,0,0
211,1,0,0
212,1,2,2
213,1,0,0
214,1,0,0
215,1,0,0
216,1,0,0
217,1,0,0
218,1,0,0
219,1,0,0
220,1,0,0
221,1,0,0
222,1,2,2
223,1,0,0
224,1,0,0
225,1,0,0
226,1,0,0
227,1,0,0
228,1,0,0
229,1,2,2
230,1,2,2
231,1,2,2
232,1,2,2
233,1,2,2
234,1,2,2
235,1,0,0
236,1,0,0
237,1,2,2
238,1,0,0
239,1,2,2
240,1,2,2
241,1,2,2
242,1,2,2
243,1,2,2
244,1,2,2
245,1,2,2
246,1,0,0
247,1,2,2
248,1,2,2
249,1,0,0
250,1,0,0
251,1,2,2
252,1,2,2
253,1,2,2
254,1,2,2
255,1,2,2
256,1,2,2
257,1,2,2
258,1,2,2
259,1,0,0
260,1,2,2
261,1,0,0
262,1,2,2
263,1,2,2
264,1,2,2
265,1,2,2
266,1,2,2
267,1,2,2
268,1,2,2
269,1,2,2
270,1,2,2
271,1,2,2
272,1,2,2
273,1,2,2
274,1,0,0
275,1,2,2
276,1,2,2
277,1,2,2
278,1,2,2
279,1,2,2
280,1,2,2
281,1,2,2
282,1,0,0
283,1,0,0
284,1,2,2
285,1,0,0
286,1,2,2
287,1,2,2
288,1,0,0
289,1,2,2
290,1,2,2
291,1,2,2
292,1,2,2
293,1,2,2
294,1,2,2
295,1,2,2
296,1,2,2
297,1,2,2
298,1,2,2
299,1,2,2
300,1,2,2
301,1,2,2
302,1,2,2
303,1,2,2
304,1,2,2
305,1,2,2
306,1,2,2
307,1,2,2
308,1,2,2
309,1,2,2
310,1,2,2
311,1,2,2
312,1,2,2
313,1,2,2
314,1,0,0
315,1,2,2
316,1,2,2
317,1,2,2
318,1,2,2
319,1,2,2
320,1,2,2
321,1,2,2
322,1,2,2
323,1,2,2
324,1,2,2
325,1,2,2
326,1,2,2
327,1,2,2
328,1,2,2
329,1,2,2
330,1,2,2
331,1,2,2
332,1,2,2
333,1,2,2
334,1,2,2
335,1,2,2
336,1,2,2
337,1,2,2
338,1,2,2
339,1,2,2
340,1,2,2
341,1,2,2
342,1,2,2
343,1,2,2
344,1,2,2
345,1,2,2
346,1,2,2
347,1,2,2
348,1,2,2
349,1,2,2
350,1,2,2
351,1,2,2
352,1,2,2
353,1,2,2
354,1,2,2
355,1,2,2
356,1,2,2
357,1,2,2
358,1,2,2
359,1,2,2
360,1,2,2
361,1,2,2
362,1,2,2
363,1,2,2
364,1,2,2
365,1,2,2
366,1,2,2
367,1,2,2
368,1,2,2
369,1,2,2
370,1,2,2
371,1,2,2
372,1,2,2
373,1,2,2
374,1,2,2
375,1,2,2
376,1,2,2
377,1,2,2
378,1,2,2
379,1,2,2
380,1,2,2
381,1,2,2
382,1,2,2
383,1,2,2
384,1,2,2
385,1,2,2
386,1,2,2
387,1,2,2
388,1,2,2
389,1,2,2
390,1,2,2
391,1,2,2
392,1,2,2
393,1,2,2
394,1,2,2
395,1,2,2
396,1,2,2
397,1,2,2
398,1,2,2
399,1,2,2
400,1,2,2
401,1,2,2
402,1,2,2
403,1,2,2
404,1,2,2
405,1,2,2
406,1,2,2
407,1,2,2
408,1,2,2
409,1,2,2
410,1,2,2
411,1,2,2
412,1,2,2
413,1,2,2
414,1,2,2
415,1,2,2
416,1,2,2
417,1,2,2
418,1,2,2
419,1,2,2
420,1,2,2
421,1,2,2
422,1,2,2
423,1,2,2
424,1,2,2
425,1,2,2
426,1,2,2
427,1,2,2
428,1,2,2
429,1,2,2
430,1,2,2
431,1,2,2
432,1,2,2
433,1,2,2
434,1,2,2
435,1,2,2
436,1,2,2
437,1,2,2
438,1,2,2
439,1,2,2
440,1,2,2
441,1,2,2
442,1,2,2
443,1,2,2
444,1,2,2
445,1,2,2
446,1,2,2
447,1,2,2
448,1,2,2
449,1,2,2
450,1,2,2
451,1,2,2
452,1,2,2
453,1,2,2
454,1,2,2
455,1,2,2
456,1,2,2
457,1,2,2
458,1,2,2
459,1,2,2
460,1,2,2
461,1,2,2
462,1,2,2
463,1,2,2
464,1,2,2
465,1,2,2
466,1,2,2
467,1,2,2
468,1,2,2
469,1,2,2
470,1,2,2
471,1,2,2
472,1,2,2
473,1,3,3
474,1,2,2
475,1,2,2
476,1,2,2
477,1,0,0
478,1,2,2
479,1,2,2
480,1,2,2
481,1,2,2
482,1,2,2
483,1,2,2
484,1,2,2
485,1,2,2
486,1,2,2
487,1,2,2
488,1,2,2
489,1,2,2
490,1,2,2
491,1,2,2
492,1,2,2
493,1,2,2
494,1,2,2
495,1,2,2
496,1,2,2
497,1,2,2
498,1,2,2
499,1,2,2
500,1,2,2
501,1,2,2
502,1,0,0
503,1,0,0
504,1,0,0
505,1,2,2
506,1,2,2
507,1,0,0
508,1,2,2
509,1,2,2
510,1,0,0
511,1,2,2
512,1,2,2
513,1,2,2
514,1,0,0
515,1,2,2
516,1,2,2
517,1,2,2
518,1,2,2
519,1,2,2
520,1,2,2
521,1,2,2
522,1,0,0
523,1,2,2
524,1,2,2
525,1,2,2
526,1,0,0
527,1,2,2
528,1,0,0
529,1,2,2
530,1,2,2
531,1,2,2
532,1,2,2
533,1,2,2
534,1,2,2
535,1,2,2
536,1,2,2
537,1,2,2
538,1,2,2
539,1,2,2
540,1,2,2
541,1,2,2
542,1,2,2
543,1,2,2
544,1,2,2
545,1,2,2
546,1,2,2
547,1,2,2
548,1,2,2
549,1,2,2
550,1,2,2
551,1,2,2
552,1,2,2
553,1,2,2
554,1,2,2
555,1,2,2
556,1,2,2
557,1,2,2
558,1,2,2
559,1,2,2
560,1,2,2
561,1,7,7
562,1,7,7
563,1,7,7
564,1,7,7
565,1,7,7
566,1,2,2
567,1,2,2
568,1,2,2
569,1,7,7
570,1,2,2
571,1,7,7
572,1,2,2
573,1,2,2
574,1,2,2
575,1,2,2
576,1,2,2
577,1,2,2
578,1,2,2
579,1,2,2
580,1,2,2
581,1,2,2
582,1,2,2
583,1,2,2
584,1,2,2
585,1,2,2
586,1,2,2
587,1,2,2
588,1,2,2
589,1,2,2
590,1,2,2
591,1,2,2
592,1,2,2
593,1,2,2
594,1,2,2
595,1,2,2
596,1,2,2
597,1,2,2
598,1,2,2
599,1,2,2
600,1,2,2
601,1,2,2
602,1,2,2
603,1,2,2
604,1,2,2
605,1,2,2
606,1,2,2
607,1,2,2
608,1,2,2
609,1,2,2
610,1,2,2
611,1,2,2
612,1,2,2
613,1,2,2
614,1,2,2
615,1,2,2
616,1,2,2
617,1,2,2
618,1,2,2
619,1,2,2
620,1,2,2
621,1,2,2
622,1,2,2
623,1,2,2
624,1,2,2
625,1,2,2
626,1,2,2
627,1,2,2
628,1,2,2
629,1,2,2
630,1,2,2
631,1,2,2
632,1,2,2
633,1,2,2
634,1,2,2
635,1,2,2
636,1,2,2
637,1,2,2
638,1,2,2
639,1,2,2
640,1,2,2
641,1,2,2
642,1,2,2
643,1,2,2
644,1,2,2
645,1,2,2
646,1,0,0
